ChatID,Date,Topic,ResolvedByBot,Escalated,FRT_Seconds,CSAT,Duration_Min,Channel
C101,2025-05-12,Return,Yes,Yes,14,5,4.5,Website
C102,2025-05-09,Payment Issue,Yes,Yes,14,4,3.8,Instagram
C103,2025-05-22,Refund,Yes,No,23,3,5.7,Instagram
C104,2025-05-23,Payment Issue,Yes,Yes,29,3,2.7,Website
C105,2025-05-18,Payment Issue,Yes,No,18,5,4.2,Instagram
C106,2025-05-10,Payment Issue,Yes,No,7,4,4.4,WhatsApp
C107,2025-05-15,Return,Yes,Yes,8,5,4.9,Website
C108,2025-05-16,Product Inquiry,Yes,Yes,15,5,4.8,Website
C109,2025-05-01,Order Status,No,Yes,60,3,4.3,WhatsApp
C110,2025-05-09,Shipping Delay,No,Yes,46,1,3.8,WhatsApp
C111,2025-05-17,Product Inquiry,Yes,No,5,3,6.6,WhatsApp
C112,2025-05-09,Payment Issue,Yes,No,7,4,5.3,Instagram
C113,2025-05-21,Order Status,No,Yes,23,1,2.8,Mobile App
C114,2025-05-06,Shipping Delay,Yes,Yes,30,3,4.7,Website
C115,2025-05-10,Order Status,No,Yes,34,2,3.8,Website
C116,2025-05-18,Refund,No,Yes,52,1,3.7,Mobile App
C117,2025-05-13,Product Inquiry,No,Yes,43,4,3.7,Instagram
C118,2025-05-04,Payment Issue,Yes,Yes,28,4,3.9,Instagram
C119,2025-05-27,Order Status,Yes,No,23,5,4.2,Mobile App
C120,2025-05-15,Order Status,No,Yes,43,3,3.8,Website
C121,2025-05-30,Return,Yes,Yes,20,4,2.5,Instagram
C122,2025-05-12,Refund,Yes,Yes,13,4,5.2,Mobile App
C123,2025-05-13,Order Status,No,Yes,26,2,2.6,Instagram
C124,2025-05-21,Payment Issue,Yes,No,28,5,6.7,Website
C125,2025-05-06,Payment Issue,Yes,No,23,4,6.9,WhatsApp
C126,2025-05-24,Product Inquiry,No,Yes,25,4,3.6,Website
C127,2025-05-04,Payment Issue,Yes,No,29,4,2.5,WhatsApp
C128,2025-05-29,Payment Issue,Yes,No,14,4,2.9,Mobile App
C129,2025-05-19,Shipping Delay,No,Yes,43,3,3.3,Instagram
C130,2025-05-25,Return,Yes,No,29,4,5.8,Instagram
C131,2025-05-26,Order Status,No,Yes,35,1,2.9,WhatsApp
C132,2025-05-20,Payment Issue,Yes,No,23,3,2.3,Instagram
C133,2025-05-15,Shipping Delay,No,Yes,33,2,3.7,Mobile App
C134,2025-05-12,Payment Issue,No,Yes,20,4,2.3,WhatsApp
C135,2025-05-03,Shipping Delay,Yes,No,24,5,4.2,Website
C136,2025-05-03,Return,No,Yes,47,4,6.4,WhatsApp
C137,2025-05-07,Return,No,Yes,41,1,4.7,Instagram
C138,2025-05-28,Shipping Delay,Yes,No,16,5,3.6,WhatsApp
C139,2025-05-08,Payment Issue,Yes,Yes,20,5,2.5,Instagram
C140,2025-05-24,Shipping Delay,Yes,No,9,4,5.5,Website
